
> kyvex@0.1.0 build
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.2) to .\generated\prisma in 740ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 26.4s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/174) ...
   Generating static pages (43/174) 
   Generating static pages (86/174) 
   Generating static pages (130/174) 
 ✓ Generating static pages (174/174)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
┌ ○ /                                          4.98 kB         111 kB
├ ○ /_not-found                                  998 B         103 kB
├ ○ /achievements                              4.24 kB         107 kB
├ ƒ /api/achievements                            484 B         103 kB
├ ƒ /api/achievements/check                      484 B         103 kB
├ ƒ /api/anki-export                             484 B         103 kB
├ ƒ /api/audio-to-notes                          484 B         103 kB
├ ƒ /api/auth/[...nextauth]                      484 B         103 kB
├ ƒ /api/auth/providers                          484 B         103 kB
├ ƒ /api/auth/signup                             484 B         103 kB
├ ƒ /api/autopsy                                 484 B         103 kB
├ ƒ /api/battle                                  484 B         103 kB
├ ƒ /api/battle-royale                           484 B         103 kB
├ ƒ /api/battle-royale/[id]                      484 B         103 kB
├ ƒ /api/battle-royale/join                      484 B         103 kB
├ ƒ /api/battle/[id]/status                      484 B         103 kB
├ ƒ /api/battle/[id]/submit-answer               484 B         103 kB
├ ƒ /api/battle/create                           484 B         103 kB
├ ƒ /api/battle/join                             484 B         103 kB
├ ƒ /api/battle/leaderboard                      484 B         103 kB
├ ƒ /api/battle/rooms                            484 B         103 kB
├ ƒ /api/battle/solo                             484 B         103 kB
├ ƒ /api/battle/tournament                       484 B         103 kB
├ ƒ /api/build-concept-web                       484 B         103 kB
├ ƒ /api/calendar                                484 B         103 kB
├ ƒ /api/calendar/[id]                           484 B         103 kB
├ ƒ /api/capture                                 484 B         103 kB
├ ƒ /api/capture/[id]                            484 B         103 kB
├ ƒ /api/check-answer                            484 B         103 kB
├ ƒ /api/citations                               484 B         103 kB
├ ƒ /api/citations/[id]                          484 B         103 kB
├ ƒ /api/citations/metadata                      484 B         103 kB
├ ƒ /api/community                               484 B         103 kB
├ ƒ /api/community/[id]/comments                 484 B         103 kB
├ ƒ /api/community/[id]/like                     484 B         103 kB
├ ƒ /api/compress                                484 B         103 kB
├ ƒ /api/concept-collision                       484 B         103 kB
├ ƒ /api/concept-web                             484 B         103 kB
├ ƒ /api/concept-web/shared/[shareToken]         484 B         103 kB
├ ƒ /api/confidence                              484 B         103 kB
├ ƒ /api/cornell                                 484 B         103 kB
├ ƒ /api/curriculum                              484 B         103 kB
├ ƒ /api/curriculum/[code]                       484 B         103 kB
├ ƒ /api/curriculum/[code]/learn                 484 B         103 kB
├ ƒ /api/curriculum/[code]/progress              484 B         103 kB
