1138: 
1139:         {isLoading ? (
1140:           <Skeleton variant="card" count={3} />
1141:         ) : exams.length === 0 ? (
1142:           <EmptyState
1143:             icon="🚀"
1144:             title="Your dashboard is empty"
1145:             description="Start by creating a note or importing a flashcard deck"
1146:             action={{ label: 'Create your first note', href: '/generator' }}
1147:           />
1148:         ) : (
1149:           <div>
1150:             {upcomingExams.length === 0 ? (
1151:               <EmptyState
1152:                 icon="📅"
1153:                 title="No events scheduled"
1154:                 description="Add your exams, assignments, and deadlines"
1155:               />
1156:             ) : (
1157:               <div>
1158:                 <p style={{
1159:                   fontSize: '11px',
1160:                   fontWeight: 800,
1161:                   textTransform: 'uppercase',
1162:                   letterSpacing: '0.08em',
1163:                   color: '#3d4a6b',
1164:                   marginBottom: '16px',
1165:                 }}>
1166:                   Upcoming Exams
1167:                 </p>
1168:                 <div className="kv-stagger kv-animate-in" style={{ display: 'grid', gap: '20px', gridTemplateColumns: 'repeat(auto-fit, minmax(280px, 1fr))' }}>
1169:                   {[...upcomingExams]
1170:                     .sort((a, b) => new Date(a.examDate).getTime() - new Date(b.examDate).getTime())
1171:                     .map((exam) => {
1172:                       const days = safeDaysUntil(exam.examDate)
1173:                       const urgencyTier = urgencyFromDays(days)
1174:                       const urgency = urgencyClasses(urgencyTier)
1175:                       const panic = panicData(exam)
1176:                       const planDays = parseStudyPlan(exam.studyPlan)
1177: 
1178:                       return (
1179:                         <div
1180:                           key={exam.id}
1181:                           className="kv-card-hover kv-animate-in"
1182:                           onMouseEnter={applyCardHover}
1183:                           onMouseLeave={clearCardHover}
1184:                           style={baseCardStyle}
1185:                         >
1186:                           <div style={{ marginBottom: '12px', display: 'flex', flexWrap: 'wrap', alignItems: 'center', justifyContent: 'space-between', gap: '8px' }}>
1187:                             <p style={{ margin: 0, fontSize: '18px', fontWeight: 800, color: '#e8eaf6' }}>
1188:                               {subjectIcon(exam.subject)} {exam.subject}
1189:                             </p>
1190:                             <span style={{
1191:                               borderRadius: '999px',
1192:                               border: `1px solid ${urgency.badgeBorder}`,
1193:                               background: urgency.badgeBg,
1194:                               padding: '4px 10px',
1195:                               fontSize: '11px',
1196:                               fontWeight: 700,
1197:                               color: urgency.badgeText,
1198:                               animation: urgency.pulse ? 'dashboard-pulse 1.2s ease infinite' : 'none',
1199:                             }}>
1200:                               {urgencyTier.toUpperCase()} URGENCY
1201:                             </span>
1202:                           </div>
1203: 
1204:                           <p style={{ fontSize: '12px', color: '#8892b0', margin: 0 }}>
1205:                             {new Date(exam.examDate).toLocaleString()} • {exam.board || 'No board'} • {exam.difficulty || 'Medium'}
1206:                           </p>
1207: 
1208:                           <p style={{
1209:                             marginTop: '14px',
1210:                             marginBottom: '0',
1211:                             fontSize: '34px',
1212:                             fontWeight: 900,
1213:                             letterSpacing: '-0.03em',
1214:                             color: '#e8eaf6',
1215:                             animation: urgency.pulse ? 'dashboard-pulse 1.2s ease infinite' : 'none',
1216:                           }}>
1217:                             {formatCountdown(exam.examDate)}
1218:                           </p>
1219: 
1220:                           <div style={{ marginTop: '14px' }}>
1221:                             <div style={{ marginBottom: '6px', display: 'flex', alignItems: 'center', justifyContent: 'space-between', fontSize: '12px', color: '#8892b0' }}>
1222:                               <span>Panic meter</span>
1223:                               <span>{urgencyProgress(days)}%</span>
1224:                             </div>
1225:                             <div style={{ height: '8px', borderRadius: '999px', overflow: 'hidden', background: '#12192e' }}>
1226:                               <div style={{ height: '100%', width: `${urgencyProgress(days)}%`, background: urgency.bar }} />
1227:                             </div>
1228:                           </div>
1229: 
1230:                           <div style={{
1231:                             marginTop: '12px',
1232:                             borderRadius: '12px',
1233:                             border: '1px solid rgba(255,255,255,0.07)',
1234:                             background: '#12192e',
1235:                             padding: '12px',
1236:                             fontSize: '13px',
1237:                           }}>
1238:                             <p style={{ margin: 0, fontWeight: 700, color: panic.tier.color }}>{panic.tier.label}</p>
1239:                             <p style={{ margin: '6px 0 0', fontSize: '12px', color: '#8892b0' }}>
1240:                               Topics: {panic.totalTopics} • Days available: {panic.daysAvailable} • Topics/day needed: {panic.topicsPerDay.toFixed(2)}
1241:                             </p>
1242:                           </div>
1243: 
1244:                           <div style={{ marginTop: '14px', display: 'flex', alignItems: 'center', gap: '8px' }}>
1245:                             <button
1246:                               type="button"
1247:                               onClick={() => {
1248:                                 void generateStudyPlan(exam.id)
1249:                               }}
1250:                               disabled={generatingExamId === exam.id}
1251:                               style={{
1252:                                 borderRadius: '10px',
1253:                                 border: 'none',
